Autônomo,,,,Matrícula,,,,,
$NomeCooperado,,,,$matricula,,,,,
Dados Principais,,,,,,,,,
,$Endereco-logradouro-tipo,,,$Endereco-logradouro-nome,,,,$Endereco-logradouro-num,
,99784670844,,12617870,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,1300,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,862150,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
PAULO FRANCISCO DE SOUZA,,,,10734429786,,,,,
Dados Principais,,,,,,,,,
,R,,,DAS PALMEIRAS,,,,5,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,ELDORADO,,,,Diadema,
Complemento:,,,Bairro:,,,,Cidade:,,
,09973-230,,,3513801,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,1177956495,,,plastcooper@plastcooper.com.br,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,2,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,FRANCISCO MANOEL DE SOUZA,,,,MARIA CASSIANO DE SOUZA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,10/7/1957,MG,,Código Município:,3131208,,105,,
Nacionalidade:,,,,,,,,,
,105,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,34776850672,,14268500,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Sim,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,4420,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,721215,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
JOAO BATISTA ALBUQUERQUE,,,,10786737171,,,,,
Dados Principais,,,,,,,,,
,R,,,GONZAGA,,,,205,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,OSVALDO CRUZ,,,,São Caetano do Sul,
Complemento:,,,Bairro:,,,,Cidade:,,
,09540-110,,,3548807,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,2,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,MOACIR ALBUQUERQUE,,,,MARIA NAZARE DOS SANTOS,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,23/06/1963,SP,,Código Município:,3543808,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,4787602802,,56605370141,,SSPSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,2620,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,810205,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,2,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
DIJALMA JOAQUIM DA SILVA,,,,10807800985,,,,,
Dados Principais,,,,,,,,,
,R,,,GRA BRETANHA,,,,393,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,TABOAO,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09667-030,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,11 41733594,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,JOAQUIM ANTONIO DA SILVA,,,,CARMELITA MARIA DE JESUS,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,17/12/1961,BA,,Código Município:,2915809,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,4947461810,,16478787,,SSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,2320,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,410205,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,3,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
ALUISIO PAULO DA SILVA,,,,10812097774,,,,,
Dados Principais,,,,,,,,,
,R,,,PASSAGEM,,,,280,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,A,,,DER,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09701-970,,,3548708,,,SP,,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,2,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,MANUEL PAULO DA SILVA,,,,MARIA DO CARMO CANUDO DA SILVA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,1/12/1963,PE,,Código Município:,2610004,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,40073955434,,15633316,,SSPSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,1340,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,517410,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,3,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
GILDASIO SILVA DO NASCIMENTO,,,,10866130257,,,,,
Dados Principais,,,,,,,,,
,TV,,,TRAVESSA PALMEIRA REAL,,,,27,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,ELDORADO,,,,Diadema,
Complemento:,,,Bairro:,,,,Cidade:,,
,09970-000,,,3513801,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,S,,4,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,EUCLIDES G DO NASCIMENTO,,,,FLORIPES ALVES DO NASCIMENTO,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,14/09/1955,BA,,Código Município:,2921203,,105,,
Nacionalidade:,,,,,,,,,
,105,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,26956659549,,391943017,,SSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,91242,107,,SP,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,11,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,0,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,862150,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,17,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
EDSON RAMOS BARBOSA,,,,10882385809,,,,,
Dados Principais,,,,,,,,,
,R,,,SIRIA,,,,86,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,VILA SANTA LUZIA,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09666-040,,,3548708,,,SP,,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,S,,2,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,ANTONIO RAMOS BARBOSA,,,,SEVERINA FRANCISCA RAMOS DO NASCIMENTO,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,5/11/1929,SP,,Código Município:,3548807,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,4333540895,,14774877X,,SSPSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
( x ) Sobre a tabela de Autônomos,,,,,,,,,
(   ) Sobre a Remuneração,,Vl Remuneração...:,0,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,142705,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,3,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
ANTONIO ALDO PEREIRA,,,,11951476624,,,,,
Dados Principais,,,,,,,,,
,R,,,VENEZUELA,,,,395,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,,,,VILA SANTA LUZIA,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09667-020,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,,,,,,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,JOSE NAZIAN PEREIRA,,,,FRANCISCA ZAIRA DOS SANTOS PEREIRA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,17/09/1964,CE,,Código Município:,2301901,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,7231707890,,17324022,,SSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
( x ) Sobre a tabela de Autônomos,,,,,,,,,
(   ) Sobre a Remuneração,,Vl Remuneração...:,2120,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,810205,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
CICERO FERREIRA DE CARVALHO,,,,12007132305,,,,,
Dados Principais,,,,,,,,,
,AV,,,Presidente Juscelino,,,,1055,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,Casa 3,,,Nova Conquista,,,,Diadema,
Complemento:,,,Bairro:,,,,Cidade:,,
,09950-370,,,3513801,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,C,,2,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,LUIZ FERREIRA DE CARVALHO,,,,MARIA MOURA DE SA,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,26/05/1961,MA,,Código Município:,2103208,,105,,
Nacionalidade:,,,,,,,,,
,105,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,8866417807,,19986326X,,SSPSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,15753,1,,SP,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,11,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,0,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,519205,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
OSVALDO JOAQUIM DA SILVA,,,,12034117907,,,,,
Dados Principais,,,,,,,,,
,R,,,ESTADOS UNIDOS,,,,84,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,VILA SANTA LUZIA,,,TABOAO,,,,São Bernardo do Campo,
Complemento:,,,Bairro:,,,,Cidade:,,
,09668-090,,,3548708,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,S,,9,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,JOAQUIM ANTONIO DA SILVA,,,,CARMELITA MARIA DE JESUS,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,16/11/1965,SP,,Código Município:,3548708,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,6017990896,,19904015,,SSP-SP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
,,,,,Deduz 45% INSS......:,,Não,,
,Não,,,,,,,,
Paga no Escritório:,,,,,,,,,
,,,,,,,0-Contribuinte normal,,
,,,,,Situação..................:,,,,
Não Muda Faixa....:,,,,,,,,,
,Não,,,,,,,,
,,,,,Tp. Recolhimento..:,,Mensal,,
Como será efetuado o cálculo da contribuição?,,,,,,,,,
,,,,,,,,,
,,,,,Alíquota INSS.........:,,,,
(   ) Sobre a tabela de Autônomos,,,,,,,,,
( x ) Sobre a Remuneração,,Vl Remuneração...:,1300,,,,,,
Classe..................:,,,,,Classe Alíquota......:,,,,
Cotas..................:,,,,,CBO......................:,,862150,,
Deposita FGTS...:,Não,,,,Deposita INSS.......:,,Não,,
Últ mês na classe.:,,,,,Data Última Troca:,,,,
,,,,,Categoria .............:,,13,,
Nº Dependentes........:,,,,,,,,,
Ocorrência ..............:,,,,,,,,,
Cód. Retenção..........:,588,,,,,,,,
--,--,--,--,--,--,--,--,--,--
Autônomo,,,,Matrícula,,,,,
APARECIDO MARLEI DE AGUIAR,,,,12035152587,,,,,
Dados Principais,,,,,,,,,
,TV,,,DA VITORIA,,,,55,
Tipo de Logradouro:,,,Endereço:,,,,Número:,,
,NOVA CONQUISTA,,,PIRAPORINHA,,,,Diadema,
Complemento:,,,Bairro:,,,,Cidade:,,
,09950-710,,,3513801,,,SP,105,
CEP:,,,Código de Município:,,,,UF:,País:,
,,,,,,,,,
Telefone:,,,Email:,,,,,,
,M,S,,2,,7,,,
Sexo:,Estado Civil:,,Raça / Cor:,,Grau de Instrução:,,,,
,ALIPIO FRANCISCO DE AGUIAR,,,,NADIR GOMES DE AGUIAR,,,,
Pai:,,,,,Mãe:,,,,
Nascimento:,,,,,,,,,
Data :,31/01/1958,PR,,Código Município:,4110904,,105,,
Nacionalidade:,,,,,,,,,
,,,,,,,,,
País:,,,Data Chegada:,,Data Naturalização:,,,,
,,Não,,Não,,,,,
Casado com Brasileiro(a)?,,,Filhos com Brasileiro(a)?,,,,,,
Documentos,,,,,,,,,
,44697295900,,116353362,,SSPSP,,,,
CPF:,,Identidade:,,Órgão emissor:,,,,,
,,,,,,,,,
CNH Número:,,Órgão Emissor:,,,Expedição:,Validade:,,,
,,,,,,,,,
CTPS Número:,,Série:,UF:,,,,,,
,Não,,,,,,,,
Residência própria:,,,,,,,,,
Dados Complementares,,,,,,,,,
